datetime,"price BTC-USD"
2017-01-01T00:00:00+00:00,944.11
2017-01-02T00:00:00+00:00,960.53
2017-01-03T00:00:00+00:00,990.01
2017-01-04T00:00:00+00:00,999.99
2017-01-05T00:00:00+00:00,881.98212831107
2017-01-06T00:00:00+00:00,870.02976943556
2017-01-07T00:00:00+00:00,818.44790416756
2017-01-08T00:00:00+00:00,812.28
2017-01-09T00:00:00+00:00,880
2017-01-10T00:00:00+00:00,875
2017-01-11T00:00:00+00:00,751.03688782921
2017-01-12T00:00:00+00:00,752.01782998518
2017-01-13T00:00:00+00:00,751.34
2017-01-14T00:00:00+00:00,775
2017-01-15T00:00:00+00:00,804.99857707646
2017-01-16T00:00:00+00:00,808
2017-01-17T00:00:00+00:00,818.09
2017-01-18T00:00:00+00:00,827
2017-01-19T00:00:00+00:00,851.74
2017-01-20T00:00:00+00:00,878.89
2017-01-21T00:00:00+00:00,880
2017-01-22T00:00:00+00:00,894.11043669644
2017-01-23T00:00:00+00:00,886.76
2017-01-24T00:00:00+00:00,884.27793421647
2017-01-25T00:00:00+00:00,881.48
2017-01-26T00:00:00+00:00,884.5
2017-01-27T00:00:00+00:00,892.86
2017-01-28T00:00:00+00:00,908.01
2017-01-29T00:00:00+00:00,911.86814192882
2017-01-30T00:00:00+00:00,910.45
2017-01-31T00:00:00+00:00,910
2017-02-01T00:00:00+00:00,917.5
2017-02-02T00:00:00+00:00,962
2017-02-03T00:00:00+00:00,973.12
2017-02-04T00:00:00+00:00,987.01
2017-02-05T00:00:00+00:00,999.00561988848
2017-02-06T00:00:00+00:00,1004.7
2017-02-07T00:00:00+00:00,1005.1
2017-02-08T00:00:00+00:00,1015.0227432774
2017-02-09T00:00:00+00:00,898.46206500608
2017-02-10T00:00:00+00:00,902.28665989573
2017-02-11T00:00:00+00:00,950
2017-02-12T00:00:00+00:00,987.62
2017-02-13T00:00:00+00:00,975.85850118022
2017-02-14T00:00:00+00:00,975.1
2017-02-15T00:00:00+00:00,987.97
2017-02-16T00:00:00+00:00,1000.97
2017-02-17T00:00:00+00:00,1010.75
2017-02-18T00:00:00+00:00,1031.98
2017-02-19T00:00:00+00:00,1045.00000001
2017-02-20T00:00:00+00:00,1039.07
2017-02-21T00:00:00+00:00,1044.39
2017-02-22T00:00:00+00:00,1077
2017-02-23T00:00:00+00:00,1098.16
2017-02-24T00:00:00+00:00,1107.5844341159
2017-02-25T00:00:00+00:00,1091.1
2017-02-26T00:00:00+00:00,1127
2017-02-27T00:00:00+00:00,1133
2017-02-28T00:00:00+00:00,1169
2017-03-01T00:00:00+00:00,1176.27
2017-03-02T00:00:00+00:00,1188.3
2017-03-03T00:00:00+00:00,1215
2017-03-04T00:00:00+00:00,1235.027849919
2017-03-05T00:00:00+00:00,1230
2017-03-06T00:00:00+00:00,1240
2017-03-07T00:00:00+00:00,1169.2175380459
2017-03-08T00:00:00+00:00,1142.9675877212
2017-03-09T00:00:00+00:00,1135.0699064191
2017-03-10T00:00:00+00:00,999.82138908203
2017-03-11T00:00:00+00:00,975
2017-03-12T00:00:00+00:00,1106.51
2017-03-13T00:00:00+00:00,1170.9
2017-03-14T00:00:00+00:00,1215.43
2017-03-15T00:00:00+00:00,1226.5
2017-03-16T00:00:00+00:00,1119.3470409326
2017-03-17T00:00:00+00:00,1052.0452467298
2017-03-18T00:00:00+00:00,934.92642175784
2017-03-19T00:00:00+00:00,944.36
2017-03-20T00:00:00+00:00,969.4
2017-03-21T00:00:00+00:00,1010.01
2017-03-22T00:00:00+00:00,986.24415630342
2017-03-23T00:00:00+00:00,988
2017-03-24T00:00:00+00:00,930.09116010634
2017-03-25T00:00:00+00:00,888.96316024708
2017-03-26T00:00:00+00:00,891.33
2017-03-27T00:00:00+00:00,937.52
2017-03-28T00:00:00+00:00,952.95
2017-03-29T00:00:00+00:00,1007.947764724
2017-03-30T00:00:00+00:00,1008.16
2017-03-31T00:00:00+00:00,1017.14
2017-04-01T00:00:00+00:00,1031.43
2017-04-02T00:00:00+00:00,1061.64
2017-04-03T00:00:00+00:00,1066.49
2017-04-04T00:00:00+00:00,1076.19
2017-04-05T00:00:00+00:00,1113.4298438823
2017-04-06T00:00:00+00:00,1111
2017-04-07T00:00:00+00:00,1134.36
2017-04-08T00:00:00+00:00,1172.3869587698
2017-04-09T00:00:00+00:00,1166.66
2017-04-10T00:00:00+00:00,1173.98
2017-04-11T00:00:00+00:00,1195
2017-04-12T00:00:00+00:00,1198.02
2017-04-13T00:00:00+00:00,1160.960810809
2017-04-14T00:00:00+00:00,1141
2017-04-15T00:00:00+00:00,1142
2017-04-16T00:00:00+00:00,1165
2017-04-17T00:00:00+00:00,1150
2017-04-18T00:00:00+00:00,1161
2017-04-19T00:00:00+00:00,1175.95
2017-04-20T00:00:00+00:00,1190
2017-04-21T00:00:00+00:00,1201.66
2017-04-22T00:00:00+00:00,1231.65
2017-04-23T00:00:00+00:00,1199
2017-04-24T00:00:00+00:00,1223.42
2017-04-25T00:00:00+00:00,1234
2017-04-26T00:00:00+00:00,1251.07
2017-04-27T00:00:00+00:00,1265
2017-04-28T00:00:00+00:00,1285
2017-04-29T00:00:00+00:00,1299
2017-04-30T00:00:00+00:00,1316
2017-05-01T00:00:00+00:00,1315.68
2017-05-02T00:00:00+00:00,1341.22
2017-05-03T00:00:00+00:00,1388
2017-05-04T00:00:00+00:00,1431.02
2017-05-05T00:00:00+00:00,1444.94
2017-05-06T00:00:00+00:00,1495
2017-05-07T00:00:00+00:00,1505
2017-05-08T00:00:00+00:00,1525
2017-05-09T00:00:00+00:00,1554.38
2017-05-10T00:00:00+00:00,1616.05
2017-05-11T00:00:00+00:00,1682
2017-05-12T00:00:00+00:00,1703.5192755609
2017-05-13T00:00:00+00:00,1650
2017-05-14T00:00:00+00:00,1601.46
2017-05-15T00:00:00+00:00,1720.1436708308
2017-05-16T00:00:00+00:00,1682.56
2017-05-17T00:00:00+00:00,1641.22
2017-05-18T00:00:00+00:00,1670.01
2017-05-19T00:00:00+00:00,1766.33
2017-05-20T00:00:00+00:00,1874.99
2017-05-21T00:00:00+00:00,1914
2017-05-22T00:00:00+00:00,1961.52
2017-05-23T00:00:00+00:00,2001
2017-05-24T00:00:00+00:00,2088.45
2017-05-25T00:00:00+00:00,2075.0712532469
2017-05-26T00:00:00+00:00,1927.776888586
2017-05-27T00:00:00+00:00,1538.4729475984
2017-05-28T00:00:00+00:00,1846.5315556999
2017-05-29T00:00:00+00:00,1974.7932505348
2017-05-30T00:00:00+00:00,2050.7678659213
2017-05-31T00:00:00+00:00,2006.1218294335
2017-06-01T00:00:00+00:00,2154.28
2017-06-02T00:00:00+00:00,2267.3531706897
2017-06-03T00:00:00+00:00,2343.8124408658
2017-06-04T00:00:00+00:00,2373.3567442582
2017-06-05T00:00:00+00:00,2460
2017-06-06T00:00:00+00:00,2525.28
2017-06-07T00:00:00+00:00,2562.1506162477
2017-06-08T00:00:00+00:00,2559.2796226757
2017-06-09T00:00:00+00:00,2613.13
2017-06-10T00:00:00+00:00,2759.6756663014
2017-06-11T00:00:00+00:00,2783.9268986339
2017-06-12T00:00:00+00:00,2299.8760126112
2017-06-13T00:00:00+00:00,2480.03
2017-06-14T00:00:00+00:00,2270.3572872176
2017-06-15T00:00:00+00:00,2005.2840436036
2017-06-16T00:00:00+00:00,2120
2017-06-17T00:00:00+00:00,2307.66
2017-06-18T00:00:00+00:00,2408.0067557422
2017-06-19T00:00:00+00:00,2460.62
2017-06-20T00:00:00+00:00,2480.96
2017-06-21T00:00:00+00:00,2535.9906526465
2017-06-22T00:00:00+00:00,2542.576665789
2017-06-23T00:00:00+00:00,2594.61
2017-06-24T00:00:00+00:00,2447.7594351078
2017-06-25T00:00:00+00:00,2357.9665352914
2017-06-26T00:00:00+00:00,2173.345239194
2017-06-27T00:00:00+00:00,2164.1629048914
2017-06-28T00:00:00+00:00,2291
2017-06-29T00:00:00+00:00,2389.9696695388
2017-06-30T00:00:00+00:00,2401.8935016655
2017-07-01T00:00:00+00:00,2283.5015586935
2017-07-02T00:00:00+00:00,2293.9213086266
2017-07-03T00:00:00+00:00,2374.34
2017-07-04T00:00:00+00:00,2472.68
2017-07-05T00:00:00+00:00,2480.0276475409
2017-07-06T00:00:00+00:00,2530.1
2017-07-07T00:00:00+00:00,2423.6163489768
2017-07-08T00:00:00+00:00,2420.9424783668
2017-07-09T00:00:00+00:00,2462
2017-07-10T00:00:00+00:00,2236.5372708027
2017-07-11T00:00:00+00:00,2181.9699993033
2017-07-12T00:00:00+00:00,2191.3170125425
2017-07-13T00:00:00+00:00,2239.54
2017-07-14T00:00:00+00:00,2134.0216930346
2017-07-15T00:00:00+00:00,1971.2059293658
2017-07-16T00:00:00+00:00,1829.9073887481
2017-07-17T00:00:00+00:00,1830
2017-07-18T00:00:00+00:00,1910.57
2017-07-19T00:00:00+00:00,2164
2017-07-20T00:00:00+00:00,2223
2017-07-21T00:00:00+00:00,2265.51
2017-07-22T00:00:00+00:00,2611.39
2017-07-23T00:00:00+00:00,2644.59
2017-07-24T00:00:00+00:00,2640
2017-07-25T00:00:00+00:00,2419.0464223084
2017-07-26T00:00:00+00:00,2402.2864825883
2017-07-27T00:00:00+00:00,2400
2017-07-28T00:00:00+00:00,2509.63
2017-07-29T00:00:00+00:00,2655.82
2017-07-30T00:00:00+00:00,2616.0629749796
2017-07-31T00:00:00+00:00,2569.69
2017-08-01T00:00:00+00:00,2612.8349813682
2017-08-02T00:00:00+00:00,2615
2017-08-03T00:00:00+00:00,2650
2017-08-04T00:00:00+00:00,2698.83
2017-08-05T00:00:00+00:00,2765.91
2017-08-06T00:00:00+00:00,2848.32
2017-08-07T00:00:00+00:00,3146.1
2017-08-08T00:00:00+00:00,3186
2017-08-09T00:00:00+00:00,3225.3054263102
2017-08-10T00:00:00+00:00,3178.72
2017-08-11T00:00:00+00:00,3311.17
2017-08-12T00:00:00+00:00,3390.67
2017-08-13T00:00:00+00:00,3586.95
2017-08-14T00:00:00+00:00,3841.71
2017-08-15T00:00:00+00:00,3777.4579029232
2017-08-16T00:00:00+00:00,3800
2017-08-17T00:00:00+00:00,3926.06
2017-08-18T00:00:00+00:00,3939.5675555269
2017-08-19T00:00:00+00:00,3864.2916877804
2017-08-20T00:00:00+00:00,3900
2017-08-21T00:00:00+00:00,3947.8646180348
2017-08-22T00:00:00+00:00,3590.7796967113
2017-08-23T00:00:00+00:00,3600
2017-08-24T00:00:00+00:00,4051.94
2017-08-25T00:00:00+00:00,4082.57
2017-08-26T00:00:00+00:00,4246.1285504561
2017-08-27T00:00:00+00:00,4232.43
2017-08-28T00:00:00+00:00,4166.8411415665
2017-08-29T00:00:00+00:00,4169.01
2017-08-30T00:00:00+00:00,4336.26
2017-08-31T00:00:00+00:00,4479
2017-09-01T00:00:00+00:00,4566.66
2017-09-02T00:00:00+00:00,4300.2228098031
2017-09-03T00:00:00+00:00,4328.2022279865
2017-09-04T00:00:00+00:00,4011.0468845304
2017-09-05T00:00:00+00:00,3893.4118450664
2017-09-06T00:00:00+00:00,4001.93
2017-09-07T00:00:00+00:00,4356.42
2017-09-08T00:00:00+00:00,4017.9881279087
2017-09-09T00:00:00+00:00,4125.99
2017-09-10T00:00:00+00:00,3962.235428546
2017-09-11T00:00:00+00:00,4010
2017-09-12T00:00:00+00:00,4029.3944325625
2017-09-13T00:00:00+00:00,3727.7440295124
2017-09-14T00:00:00+00:00,3202.806344946
2017-09-15T00:00:00+00:00,2923.9508514803
2017-09-16T00:00:00+00:00,2972.01
2017-09-17T00:00:00+00:00,3465.460025879
2017-09-18T00:00:00+00:00,3463
2017-09-19T00:00:00+00:00,3659.42
2017-09-20T00:00:00+00:00,3823.0325367037
2017-09-21T00:00:00+00:00,3556.3492729886
2017-09-22T00:00:00+00:00,3499.5491278207
2017-09-23T00:00:00+00:00,3514
2017-09-24T00:00:00+00:00,3552
2017-09-25T00:00:00+00:00,3615
2017-09-26T00:00:00+00:00,3658.39
2017-09-27T00:00:00+00:00,3850.61
2017-09-28T00:00:00+00:00,3870
2017-09-29T00:00:00+00:00,3975.7906960435
2017-09-30T00:00:00+00:00,4022.02
2017-10-01T00:00:00+00:00,4154.28
2017-10-02T00:00:00+00:00,4216
2017-10-03T00:00:00+00:00,4208.7046769397
2017-10-04T00:00:00+00:00,4163.1674423624
2017-10-05T00:00:00+00:00,4126.3036586967
2017-10-06T00:00:00+00:00,4137.96
2017-10-07T00:00:00+00:00,4278.4
2017-10-08T00:00:00+00:00,4312.82
2017-10-09T00:00:00+00:00,4404.5
2017-10-10T00:00:00+00:00,4541
2017-10-11T00:00:00+00:00,4700
2017-10-12T00:00:00+00:00,4700
2017-10-13T00:00:00+00:00,4793.66
2017-10-14T00:00:00+00:00,5380
2017-10-15T00:00:00+00:00,5425.3130911153
2017-10-16T00:00:00+00:00,5415
2017-10-17T00:00:00+00:00,5504.7616732375
2017-10-18T00:00:00+00:00,5089.400873602
2017-10-19T00:00:00+00:00,5101.36
2017-10-20T00:00:00+00:00,5512.06
2017-10-21T00:00:00+00:00,5589.8
2017-10-22T00:00:00+00:00,5706.3062408587
2017-10-23T00:00:00+00:00,5571.5175698566
2017-10-24T00:00:00+00:00,5436.8863316989
2017-10-25T00:00:00+00:00,5326.6880386435
2017-10-26T00:00:00+00:00,5366
2017-10-27T00:00:00+00:00,5664.7106348376
2017-10-28T00:00:00+00:00,5640.9728385811
2017-10-29T00:00:00+00:00,5646.18
2017-10-30T00:00:00+00:00,5683
2017-10-31T00:00:00+00:00,6024.03
2017-11-01T00:00:00+00:00,6072.81
2017-11-02T00:00:00+00:00,6340.01
2017-11-03T00:00:00+00:00,6700
2017-11-04T00:00:00+00:00,6904.918481915
2017-11-05T00:00:00+00:00,6994
2017-11-06T00:00:00+00:00,6916.2590824355
2017-11-07T00:00:00+00:00,6922.07
2017-11-08T00:00:00+00:00,6833.0618583936
2017-11-09T00:00:00+00:00,6999.6879001926
2017-11-10T00:00:00+00:00,6306.9770364947
2017-11-11T00:00:00+00:00,6141.8810231559
2017-11-12T00:00:00+00:00,5320.0292858013
2017-11-13T00:00:00+00:00,5555.55
2017-11-14T00:00:00+00:00,5846
2017-11-15T00:00:00+00:00,6466.88
2017-11-16T00:00:00+00:00,6609
2017-11-17T00:00:00+00:00,7120.85
2017-11-18T00:00:00+00:00,7409.9639472252
2017-11-19T00:00:00+00:00,7431.54
2017-11-20T00:00:00+00:00,7675
2017-11-21T00:00:00+00:00,7804.4151166175
2017-11-22T00:00:00+00:00,7770
2017-11-23T00:00:00+00:00,7996.3528771263
2017-11-24T00:00:00+00:00,7877.8917479122
2017-11-25T00:00:00+00:00,7876
2017-11-26T00:00:00+00:00,8114.78
2017-11-27T00:00:00+00:00,8538.2
2017-11-28T00:00:00+00:00,9267
2017-11-29T00:00:00+00:00,8679.4488716281
2017-11-30T00:00:00+00:00,8856.0743916586
2017-12-01T00:00:00+00:00,9000
2017-12-02T00:00:00+00:00,9370.11
2017-12-03T00:00:00+00:00,10478.886516267
2017-12-04T00:00:00+00:00,10513.16
2017-12-05T00:00:00+00:00,10850
2017-12-06T00:00:00+00:00,11384.25
2017-12-07T00:00:00+00:00,11659.8
2017-12-08T00:00:00+00:00,13085.9
2017-12-09T00:00:00+00:00,12789.001460247
2017-12-10T00:00:00+00:00,12549.02914306
2017-12-11T00:00:00+00:00,13011
2017-12-12T00:00:00+00:00,14677.19
2017-12-13T00:00:00+00:00,14968.351545446
2017-12-14T00:00:00+00:00,15430.163177496
2017-12-15T00:00:00+00:00,15852.69
2017-12-16T00:00:00+00:00,16337.19
2017-12-17T00:00:00+00:00,17269.99
2017-12-18T00:00:00+00:00,17553.692493275
2017-12-19T00:00:00+00:00,16466.04080481
2017-12-20T00:00:00+00:00,15311.579222358
2017-12-21T00:00:00+00:00,14319.18014073
2017-12-22T00:00:00+00:00,11078.209239729
2017-12-23T00:00:00+00:00,11159.93
2017-12-24T00:00:00+00:00,11671.513901302
2017-12-25T00:00:00+00:00,12488
2017-12-26T00:00:00+00:00,13210
2017-12-27T00:00:00+00:00,13746.95
2017-12-28T00:00:00+00:00,13214.114420462
2017-12-29T00:00:00+00:00,13500
2017-12-30T00:00:00+00:00,11736.934373114
2017-12-31T00:00:00+00:00,12050
2018-01-01T00:00:00+00:00,12491.21
2018-01-02T00:00:00+00:00,12801.38
2018-01-03T00:00:00+00:00,12910.58
2018-01-04T00:00:00+00:00,13986.879872802
2018-01-05T00:00:00+00:00,14192.37
2018-01-06T00:00:00+00:00,14810
2018-01-07T00:00:00+00:00,15638.854647026
2018-01-08T00:00:00+00:00,13079.674700128
2018-01-09T00:00:00+00:00,13900
2018-01-10T00:00:00+00:00,13213.84972223
2018-01-11T00:00:00+00:00,11910.210046514
2018-01-12T00:00:00+00:00,12581.438188969
2018-01-13T00:00:00+00:00,12807.27
2018-01-14T00:00:00+00:00,12707.63063733
2018-01-15T00:00:00+00:00,13072.22
2018-01-16T00:00:00+00:00,10365.671035982
2018-01-17T00:00:00+00:00,9199.7827323881
2018-01-18T00:00:00+00:00,9222
2018-01-19T00:00:00+00:00,10619.848844027
2018-01-20T00:00:00+00:00,11025.18
2018-01-21T00:00:00+00:00,10966.325436314
2018-01-22T00:00:00+00:00,9979.7683824909
2018-01-23T00:00:00+00:00,9910.7573811534
2018-01-24T00:00:00+00:00,9927.54
2018-01-25T00:00:00+00:00,10488.13
2018-01-26T00:00:00+00:00,10273.753413401
2018-01-27T00:00:00+00:00,10263.32
2018-01-28T00:00:00+00:00,10815.84
2018-01-29T00:00:00+00:00,11103.152244183
2018-01-30T00:00:00+00:00,9879.9777692895
2018-01-31T00:00:00+00:00,9679.8280811546
2018-02-01T00:00:00+00:00,8869.7899159168
2018-02-02T00:00:00+00:00,7982.1721554901
2018-02-03T00:00:00+00:00,7625.25
2018-02-04T00:00:00+00:00,7965.6914127908
2018-02-05T00:00:00+00:00,6749.2330045082
2018-02-06T00:00:00+00:00,6033.1455416255
2018-02-07T00:00:00+00:00,5920.72
2018-02-08T00:00:00+00:00,7213.8
2018-02-09T00:00:00+00:00,7565.5
2018-02-10T00:00:00+00:00,7753.32
2018-02-11T00:00:00+00:00,7832.3406555807
2018-02-12T00:00:00+00:00,7820
2018-02-13T00:00:00+00:00,8067
2018-02-14T00:00:00+00:00,8360.13
2018-02-15T00:00:00+00:00,8504.57
2018-02-16T00:00:00+00:00,9350
2018-02-17T00:00:00+00:00,9707.51
2018-02-18T00:00:00+00:00,10053.5
2018-02-19T00:00:00+00:00,10153.15
2018-02-20T00:00:00+00:00,10307.51
2018-02-21T00:00:00+00:00,10249.302406234
2018-02-22T00:00:00+00:00,9753.5259565231
2018-02-23T00:00:00+00:00,9596.1687041154
2018-02-24T00:00:00+00:00,9389.4229593058
2018-02-25T00:00:00+00:00,9316.35755439
2018-02-26T00:00:00+00:00,9260
2018-02-27T00:00:00+00:00,9376.34
2018-02-28T00:00:00+00:00,10150
2018-03-01T00:00:00+00:00,10232.069759457
2018-03-02T00:00:00+00:00,10223.41
2018-03-03T00:00:00+00:00,10774.01
2018-03-04T00:00:00+00:00,11022.85
2018-03-05T00:00:00+00:00,11054.91
2018-03-06T00:00:00+00:00,10572.33438747
2018-03-07T00:00:00+00:00,9669.1202088944
2018-03-08T00:00:00+00:00,9078.1786541371
2018-03-09T00:00:00+00:00,8395.4176407624
2018-03-10T00:00:00+00:00,8366
2018-03-11T00:00:00+00:00,8467.2549668361
2018-03-12T00:00:00+00:00,8450
2018-03-13T00:00:00+00:00,8742.07
2018-03-14T00:00:00+00:00,7962.9993518745
2018-03-15T00:00:00+00:00,7718.0070882694
2018-03-16T00:00:00+00:00,7682
2018-03-17T00:00:00+00:00,7763.9444203685
2018-03-18T00:00:00+00:00,7290.7672458613
2018-03-19T00:00:00+00:00,7325.37
2018-03-20T00:00:00+00:00,8114.17
2018-03-21T00:00:00+00:00,8313.01
2018-03-22T00:00:00+00:00,8475.5009991817
2018-03-23T00:00:00+00:00,8330.5802503361
2018-03-24T00:00:00+00:00,8265
2018-03-25T00:00:00+00:00,8384.9743282918
2018-03-26T00:00:00+00:00,7846.158349602
2018-03-27T00:00:00+00:00,7735.6958963594
2018-03-28T00:00:00+00:00,7736.8624307055
2018-03-29T00:00:00+00:00,6921.0557228847
2018-03-30T00:00:00+00:00,6578.9320531342
2018-03-31T00:00:00+00:00,6550
2018-04-01T00:00:00+00:00,6444.9696538361
2018-04-02T00:00:00+00:00,6427.16
2018-04-03T00:00:00+00:00,6759.96
2018-04-04T00:00:00+00:00,6728.227102762
2018-04-05T00:00:00+00:00,6584.8345520911
2018-04-06T00:00:00+00:00,6519.0637256945
2018-04-07T00:00:00+00:00,6510
2018-04-08T00:00:00+00:00,6600.99
2018-04-09T00:00:00+00:00,6624.5573958339
2018-04-10T00:00:00+00:00,6611.49
2018-04-11T00:00:00+00:00,6653.21
2018-04-12T00:00:00+00:00,6762.1627279529
2018-04-13T00:00:00+00:00,6758.45
2018-04-14T00:00:00+00:00,7753.32
2018-04-15T00:00:00+00:00,7835
2018-04-16T00:00:00+00:00,7901.9980596252
2018-04-17T00:00:00+00:00,7842.5681786055
2018-04-18T00:00:00+00:00,7806.81
2018-04-19T00:00:00+00:00,7870.35
2018-04-20T00:00:00+00:00,8074.44
2018-04-21T00:00:00+00:00,8216.9
2018-04-22T00:00:00+00:00,8608
2018-04-23T00:00:00+00:00,8760
2018-04-24T00:00:00+00:00,8771.22
2018-04-25T00:00:00+00:00,8752.2022208628
2018-04-26T00:00:00+00:00,8658.0631742193
2018-04-27T00:00:00+00:00,8647.29
2018-04-28T00:00:00+00:00,8883.6769132413
2018-04-29T00:00:00+00:00,8854.47
2018-04-30T00:00:00+00:00,9127.9935408193
2018-05-01T00:00:00+00:00,8835.7279048585
2018-05-02T00:00:00+00:00,8815.91
2018-05-03T00:00:00+00:00,8975.23
2018-05-04T00:00:00+00:00,9165.19
2018-05-05T00:00:00+00:00,9527.38
2018-05-06T00:00:00+00:00,9429.9315690805
2018-05-07T00:00:00+00:00,9182.3687165558
2018-05-08T00:00:00+00:00,9048.8144304369
2018-05-09T00:00:00+00:00,8972.8803276427
2018-05-10T00:00:00+00:00,8974.62
2018-05-11T00:00:00+00:00,8345.6449270373
2018-05-12T00:00:00+00:00,8190.5121917337
2018-05-13T00:00:00+00:00,8208.81
2018-05-14T00:00:00+00:00,8280.3963006727
2018-05-15T00:00:00+00:00,8286.57
2018-05-16T00:00:00+00:00,8113.4717303901
2018-05-17T00:00:00+00:00,7989.9797731327
2018-05-18T00:00:00+00:00,7923.9502667357
2018-05-19T00:00:00+00:00,7929.53
2018-05-20T00:00:00+00:00,8141.08
2018-05-21T00:00:00+00:00,8170.71
2018-05-22T00:00:00+00:00,7950.0280073787
2018-05-23T00:00:00+00:00,7434.1849581381
2018-05-24T00:00:00+00:00,7316.3192487475
2018-05-25T00:00:00+00:00,7267.24
2018-05-26T00:00:00+00:00,7300.1812678221
2018-05-27T00:00:00+00:00,7234.3480651231
2018-05-28T00:00:00+00:00,7072.4772635905
2018-05-29T00:00:00+00:00,7050.5771288813
2018-05-30T00:00:00+00:00,7026.9
2018-05-31T00:00:00+00:00,7273.89
2018-06-01T00:00:00+00:00,7330.22
2018-06-02T00:00:00+00:00,7348.45
2018-06-03T00:00:00+00:00,7438.92
2018-06-04T00:00:00+00:00,7458.8826764694
2018-06-05T00:00:00+00:00,7376.5325204013
2018-06-06T00:00:00+00:00,7360
2018-06-07T00:00:00+00:00,7482.61
2018-06-08T00:00:00+00:00,7542.3902138984
2018-06-09T00:00:00+00:00,7463.0693875894
2018-06-10T00:00:00+00:00,6634.2784671097
2018-06-11T00:00:00+00:00,6627.7
2018-06-12T00:00:00+00:00,6459.2252323102
2018-06-13T00:00:00+00:00,6132.68228106
2018-06-14T00:00:00+00:00,6120
2018-06-15T00:00:00+00:00,6270.69
2018-06-16T00:00:00+00:00,6343.4604481496
2018-06-17T00:00:00+00:00,6333.63
2018-06-18T00:00:00+00:00,6381.2794340768
2018-06-19T00:00:00+00:00,6381.25
2018-06-20T00:00:00+00:00,6566.2998401853
2018-06-21T00:00:00+00:00,6558.95
2018-06-22T00:00:00+00:00,5936.5665813112
2018-06-23T00:00:00+00:00,5940
2018-06-24T00:00:00+00:00,5780.5564906495
2018-06-25T00:00:00+00:00,5780
2018-06-26T00:00:00+00:00,6062.2214458092
2018-06-27T00:00:00+00:00,6013.3120263535
2018-06-28T00:00:00+00:00,5838.818598277
2018-06-29T00:00:00+00:00,5794.8143671851
2018-06-30T00:00:00+00:00,5774.72
2018-07-01T00:00:00+00:00,6190.28
2018-07-02T00:00:00+00:00,6259.34
2018-07-03T00:00:00+00:00,6270.69
2018-07-04T00:00:00+00:00,6433.3861582183
2018-07-05T00:00:00+00:00,6413.2
2018-07-06T00:00:00+00:00,6445.31
2018-07-07T00:00:00+00:00,6449.76
2018-07-08T00:00:00+00:00,6510
2018-07-09T00:00:00+00:00,6658.6381569661
2018-07-10T00:00:00+00:00,6309.9932539311
2018-07-11T00:00:00+00:00,6270.84
2018-07-12T00:00:00+00:00,6088.6956602105
2018-07-13T00:00:00+00:00,6072
2018-07-14T00:00:00+00:00,6121.01
2018-07-15T00:00:00+00:00,6180
2018-07-16T00:00:00+00:00,6227.76
2018-07-17T00:00:00+00:00,6333.63
2018-07-18T00:00:00+00:00,6657.95
