datetime,"price BTC-USD"
2019-12-21T00:00:00+00:00,7107.2710911049
2019-12-22T00:00:00+00:00,7125.4741900127
2019-12-23T00:00:00+00:00,7259.5890389653
2019-12-24T00:00:00+00:00,7157.9182593687
2019-12-25T00:00:00+00:00,7125.4555285575
2019-12-26T00:00:00+00:00,7156.558308552
2019-12-27T00:00:00+00:00,7074.9593611975
2019-12-28T00:00:00+00:00,7240.8847593612
2019-12-29T00:00:00+00:00,7287.5716532868
2019-12-30T00:00:00+00:00,7214.0608736707
2019-12-31T00:00:00+00:00,7138.9179365296
2020-01-01T00:00:00+00:00,7168.9679885475
2020-01-02T00:00:00+00:00,6923.5638613545
2020-01-03T00:00:00+00:00,6870.7239929399
2020-01-04T00:00:00+00:00,7273.2292477927
2020-01-05T00:00:00+00:00,7316.967451661
2020-01-06T00:00:00+00:00,7347.4148557425
2020-01-07T00:00:00+00:00,7725.5964467683
2020-01-08T00:00:00+00:00,7866.503310212
2020-01-09T00:00:00+00:00,7749.6975717051
2020-01-10T00:00:00+00:00,7670.9353379093
2020-01-11T00:00:00+00:00,8002.0280931254
2020-01-12T00:00:00+00:00,7959.4619779557
2020-01-13T00:00:00+00:00,8053.2400662116
2020-01-14T00:00:00+00:00,8104.5275024148
2020-01-15T00:00:00+00:00,8561.6204302276
2020-01-16T00:00:00+00:00,8584.4866937139
2020-01-17T00:00:00+00:00,8675.1581464745
2020-01-18T00:00:00+00:00,8804.7955493797
2020-01-19T00:00:00+00:00,8457.3898451812
2020-01-20T00:00:00+00:00,8518.9046418355
2020-01-21T00:00:00+00:00,8484.9012846617
2020-01-22T00:00:00+00:00,8585.3269548053
2020-01-23T00:00:00+00:00,8298.7179484792
2020-01-24T00:00:00+00:00,8235.1117438355
2020-01-25T00:00:00+00:00,8256.254286363
2020-01-26T00:00:00+00:00,8311.7954233086
2020-01-27T00:00:00+00:00,8552.5260721545
2020-01-28T00:00:00+00:00,8878.4590430589
2020-01-29T00:00:00+00:00,9223.7397268438
2020-01-30T00:00:00+00:00,9186.6597092866
2020-01-31T00:00:00+00:00,9207.4003639212
2020-02-01T00:00:00+00:00,9283.7941286958
2020-02-02T00:00:00+00:00,9127.3023227564
2020-02-03T00:00:00+00:00,9232.5759988611
2020-02-04T00:00:00+00:00,9091.3263631452
2020-02-05T00:00:00+00:00,9173.1207299384
2020-02-06T00:00:00+00:00,9527.5982430739
2020-02-07T00:00:00+00:00,9724.4243867487
2020-02-08T00:00:00+00:00,9663.7056901638
2020-02-09T00:00:00+00:00,9880.6349644335
2020-02-10T00:00:00+00:00,9746.5918859104
2020-02-11T00:00:00+00:00,9702.676684383
2020-02-12T00:00:00+00:00,10228.480186495
2020-02-13T00:00:00+00:00,10076.654959539
2020-02-14T00:00:00+00:00,10109.345356877
2020-02-15T00:00:00+00:00,9793.8518000942
2020-02-16T00:00:00+00:00,9635.6841838562
2020-02-17T00:00:00+00:00,9460.4748795328
2020-02-18T00:00:00+00:00,9586.7164022256
2020-02-19T00:00:00+00:00,9372.8916924527
2020-02-20T00:00:00+00:00,9420.4042925147
2020-02-21T00:00:00+00:00,9557.3784504976
2020-02-22T00:00:00+00:00,9562.2935710222
2020-02-23T00:00:00+00:00,9650.5734193164
2020-02-24T00:00:00+00:00,9471.4650362085
2020-02-25T00:00:00+00:00,9245.9096379722
2020-02-26T00:00:00+00:00,8632.2988741873
2020-02-27T00:00:00+00:00,8529.334879615
2020-02-28T00:00:00+00:00,8440.7014286567
2020-02-29T00:00:00+00:00,8525.0980189536
2020-03-01T00:00:00+00:00,8413.9447666298
2020-03-02T00:00:00+00:00,8498.249026013
2020-03-03T00:00:00+00:00,8651.5829614589
2020-03-04T00:00:00+00:00,8665.7632121961
2020-03-05T00:00:00+00:00,8751.430366824
2020-03-06T00:00:00+00:00,8988.4038324356
2020-03-07T00:00:00+00:00,8840.8466076587
2020-03-08T00:00:00+00:00,8009.7895680372
2020-03-09T00:00:00+00:00,7643.0337616181
2020-03-10T00:00:00+00:00,7732.7141004462
2020-03-11T00:00:00+00:00,7593.6989441993
2020-03-12T00:00:00+00:00,4503.6354955746
2020-03-13T00:00:00+00:00,3836.9059116181
2020-03-14T00:00:00+00:00,5070.9373827268
2020-03-15T00:00:00+00:00,5095.7134112255
2020-03-16T00:00:00+00:00,4469.2558743923
2020-03-17T00:00:00+00:00,4978.5961800185
2020-03-18T00:00:00+00:00,5010.4221784705
2020-03-19T00:00:00+00:00,5256.0587857313
2020-03-20T00:00:00+00:00,5665.4587679885
2020-03-21T00:00:00+00:00,5860.59956284
2020-03-22T00:00:00+00:00,5736.7952396322
2020-03-23T00:00:00+00:00,5685.4478026487
2020-03-24T00:00:00+00:00,6380.5754317306
2020-03-25T00:00:00+00:00,6450.7032969152
2020-03-26T00:00:00+00:00,6510.5185633415
2020-03-27T00:00:00+00:00,6259.010097678
2020-03-28T00:00:00+00:00,6027.7449937011
2020-03-29T00:00:00+00:00,5870.2097123913
2020-03-30T00:00:00+00:00,5858.8343150231
2020-03-31T00:00:00+00:00,6324.1684211062
2020-04-01T00:00:00+00:00,6153.4736651883
2020-04-02T00:00:00+00:00,6556.8310432137
2020-04-03T00:00:00+00:00,6604.2934243647
2020-04-04T00:00:00+00:00,6651.1922217367
2020-04-05T00:00:00+00:00,6678.9896887482
2020-04-06T00:00:00+00:00,6767.4333343799
2020-04-07T00:00:00+00:00,7077.2258740631
2020-04-08T00:00:00+00:00,7149.5643466459
2020-04-09T00:00:00+00:00,7114.6322000233
2020-04-10T00:00:00+00:00,6743.2721735113
2020-04-11T00:00:00+00:00,6763.1947719153
2020-04-12T00:00:00+00:00,6782.656691666
2020-04-13T00:00:00+00:00,6570.255718766
2020-04-14T00:00:00+00:00,6756.6825727584
2020-04-15T00:00:00+00:00,6606.1395029231
2020-04-16T00:00:00+00:00,6469.5654979205
2020-04-17T00:00:00+00:00,6980.2332736733
2020-04-18T00:00:00+00:00,7016.6332001894
2020-04-19T00:00:00+00:00,7060.3866929401
2020-04-20T00:00:00+00:00,6778.8052931268
2020-04-21T00:00:00+00:00,6765.1692429316
2020-04-22T00:00:00+00:00,6820.19038936
2020-04-23T00:00:00+00:00,7024.2746398309
2020-04-24T00:00:00+00:00,7388.1303043244
2020-04-25T00:00:00+00:00,7433.9403303511
2020-04-26T00:00:00+00:00,7479.8375627621
2020-04-27T00:00:00+00:00,7611.9579877741
2020-04-28T00:00:00+00:00,7661.2997102953
2020-04-29T00:00:00+00:00,7711.5207774088
2020-04-30T00:00:00+00:00,8403.1726473862
2020-05-01T00:00:00+00:00,8615.8125468978
2020-05-02T00:00:00+00:00,8761.5504001456
2020-05-03T00:00:00+00:00,8715.9851176704
2020-05-04T00:00:00+00:00,8525.1244251073
2020-05-05T00:00:00+00:00,8775.7110504365
2020-05-06T00:00:00+00:00,8911.2831144292
2020-05-07T00:00:00+00:00,9023.1579739925
2020-05-08T00:00:00+00:00,9712.5203987511
2020-05-09T00:00:00+00:00,9518.5711666504
2020-05-10T00:00:00+00:00,8125.3911818973
2020-05-11T00:00:00+00:00,8226.1600967121
2020-05-12T00:00:00+00:00,8530.334668187
2020-05-13T00:00:00+00:00,8795.3744166211
2020-05-14T00:00:00+00:00,9257.1152457514
2020-05-15T00:00:00+00:00,9134.9727031009
2020-05-16T00:00:00+00:00,9219.1937858009
2020-05-17T00:00:00+00:00,9322.7689160082
2020-05-18T00:00:00+00:00,9454.1170752294
2020-05-19T00:00:00+00:00,9472.1488388653
2020-05-20T00:00:00+00:00,9319.8086666218
2020-05-21T00:00:00+00:00,8811.7408650144
2020-05-22T00:00:00+00:00,8931.5696848642
2020-05-23T00:00:00+00:00,9072.988939995
2020-05-24T00:00:00+00:00,8696.6635330188
2020-05-25T00:00:00+00:00,8640.5161597913
2020-05-26T00:00:00+00:00,8698.5248169598
2020-05-27T00:00:00+00:00,8811.6928771609
2020-05-28T00:00:00+00:00,9110.3703396477
2020-05-29T00:00:00+00:00,9330.0197272091
2020-05-30T00:00:00+00:00,9330.2184600448
2020-05-31T00:00:00+00:00,9378.7492377468
2020-06-01T00:00:00+00:00,9420.1140648403
2020-06-02T00:00:00+00:00,9266.4563402798
2020-06-03T00:00:00+00:00,9367.1023681849
2020-06-04T00:00:00+00:00,9448.7768073311
2020-06-05T00:00:00+00:00,9582.066927625
2020-06-06T00:00:00+00:00,9530.1685265378
2020-06-07T00:00:00+00:00,9368.5656045102
2020-06-08T00:00:00+00:00,9633.0435656985
2020-06-09T00:00:00+00:00,9568.1082741911
2020-06-10T00:00:00+00:00,9696.5294879811
2020-06-11T00:00:00+00:00,9098.3933615102
2020-06-12T00:00:00+00:00,9231.4883472138
2020-06-13T00:00:00+00:00,9350.2859593083
2020-06-14T00:00:00+00:00,9244.0319077437
2020-06-15T00:00:00+00:00,8907.1446717591
2020-06-16T00:00:00+00:00,9374.0913964843
2020-06-17T00:00:00+00:00,9235.041873665
2020-06-18T00:00:00+00:00,9277.7894623835
2020-06-19T00:00:00+00:00,9217.85000025
2020-06-20T00:00:00+00:00,9168.9999508482
2020-06-21T00:00:00+00:00,9280.5088116969
2020-06-22T00:00:00+00:00,9275.2747156102
2020-06-23T00:00:00+00:00,9576.2169485406
2020-06-24T00:00:00+00:00,9205.5556104421
2020-06-25T00:00:00+00:00,9003.4736069118
2020-06-26T00:00:00+00:00,9041.179043193
2020-06-27T00:00:00+00:00,8830.0488557827
2020-06-28T00:00:00+00:00,8944.974231556
2020-06-29T00:00:00+00:00,9021.278315028
2020-06-30T00:00:00+00:00,9076.557634216
2020-07-01T00:00:00+00:00,9081.4717105975
2020-07-02T00:00:00+00:00,8939.608065946
2020-07-03T00:00:00+00:00,9037.3245964044
2020-07-04T00:00:00+00:00,9040.016129246
2020-07-05T00:00:00+00:00,8894.1774157117
2020-07-06T00:00:00+00:00,9056.8362465324
2020-07-07T00:00:00+00:00,9202.5255524417
2020-07-08T00:00:00+00:00,9231.1912569253
2020-07-09T00:00:00+00:00,9158.1946701646
2020-07-10T00:00:00+00:00,9122.6303649202
2020-07-11T00:00:00+00:00,9178.8049189426
2020-07-12T00:00:00+00:00,9157.7787241574
2020-07-13T00:00:00+00:00,9198.3968548063
2020-07-14T00:00:00+00:00,9111.3372328484
2020-07-15T00:00:00+00:00,9159.8748096727
2020-07-16T00:00:00+00:00,9039.2260838459
2020-07-17T00:00:00+00:00,9083.6801314749
2020-07-18T00:00:00+00:00,9121.3050176238
2020-07-19T00:00:00+00:00,9102.8339471998
2020-07-20T00:00:00+00:00,9131.8959729704
2020-07-21T00:00:00+00:00,9156.3692471399
2020-07-22T00:00:00+00:00,9266.5797806148
2020-07-23T00:00:00+00:00,9444.533710886
2020-07-24T00:00:00+00:00,9466.248765174
2020-07-25T00:00:00+00:00,9518.7601738331
2020-07-26T00:00:00+00:00,9666.5865607373
2020-07-27T00:00:00+00:00,9923.7765567683
2020-07-28T00:00:00+00:00,10585.09540448
2020-07-29T00:00:00+00:00,10825.125074029
2020-07-30T00:00:00+00:00,10830.596851521
2020-07-31T00:00:00+00:00,10964.425036968
2020-08-01T00:00:00+00:00,11222.236108347
2020-08-02T00:00:00+00:00,10501.75723771
2020-08-03T00:00:00+00:00,10931.796111852
2020-08-04T00:00:00+00:00,11001.177709038
2020-08-05T00:00:00+00:00,11087.892347725
2020-08-06T00:00:00+00:00,11566.113581306
2020-08-07T00:00:00+00:00,11317.470331527
2020-08-08T00:00:00+00:00,11514.994785008
2020-08-09T00:00:00+00:00,11523.803363735
2020-08-10T00:00:00+00:00,11453.929960094
2020-08-11T00:00:00+00:00,11124.018896303
2020-08-12T00:00:00+00:00,11145.34090108
2020-08-13T00:00:00+00:00,11270.693231645
2020-08-14T00:00:00+00:00,11637.993963735
2020-08-15T00:00:00+00:00,11682.800355487
2020-08-16T00:00:00+00:00,11687.068243011
2020-08-17T00:00:00+00:00,11762.262156732
2020-08-18T00:00:00+00:00,11818.993598718
2020-08-19T00:00:00+00:00,11562.745930925
2020-08-20T00:00:00+00:00,11669.142229503
2020-08-21T00:00:00+00:00,11485.771459201
2020-08-22T00:00:00+00:00,11376.603862694
2020-08-23T00:00:00+00:00,11524.339721257
2020-08-24T00:00:00+00:00,11586.855519078
2020-08-25T00:00:00+00:00,11117.24476316
2020-08-26T00:00:00+00:00,11244.712836
2020-08-27T00:00:00+00:00,11127.681420775
2020-08-28T00:00:00+00:00,11279.349966963
2020-08-29T00:00:00+00:00,11419.277888442
2020-08-30T00:00:00+00:00,11460.035582205
2020-08-31T00:00:00+00:00,11572.250140758
2020-09-01T00:00:00+00:00,11525.504724133
2020-09-02T00:00:00+00:00,11174.344301241
2020-09-03T00:00:00+00:00,9971.053489341
2020-09-04T00:00:00+00:00,9920.2982451534
2020-09-05T00:00:00+00:00,9829.67337922
2020-09-06T00:00:00+00:00,9997.0611445292
2020-09-07T00:00:00+00:00,9878.7810861525
2020-09-08T00:00:00+00:00,9847.1431991187
2020-09-09T00:00:00+00:00,9982.5176098317
2020-09-10T00:00:00+00:00,10101.918181977
2020-09-11T00:00:00+00:00,10199.875668655
2020-09-12T00:00:00+00:00,10270.88194393
2020-09-13T00:00:00+00:00,10204.329796728
2020-09-14T00:00:00+00:00,10221.148101684
2020-09-15T00:00:00+00:00,10609.995399549
2020-09-16T00:00:00+00:00,10662.580437976
2020-09-17T00:00:00+00:00,10745.191602809
2020-09-18T00:00:00+00:00,10813.334087622
2020-09-19T00:00:00+00:00,10889.646587033
2020-09-20T00:00:00+00:00,10730.046437888
2020-09-21T00:00:00+00:00,10278.324324053
2020-09-22T00:00:00+00:00,10354.358732491
2020-09-23T00:00:00+00:00,10137.322624227
2020-09-24T00:00:00+00:00,10192.576738081
2020-09-25T00:00:00+00:00,10544.361935154
2020-09-26T00:00:00+00:00,10646.584114657
2020-09-27T00:00:00+00:00,10594.817633956
2020-09-28T00:00:00+00:00,10627.133043938
2020-09-29T00:00:00+00:00,10636.511512199
2020-09-30T00:00:00+00:00,10662.116054691
2020-10-01T00:00:00+00:00,10437.154120045
2020-10-02T00:00:00+00:00,10373.356876996
2020-10-03T00:00:00+00:00,10497.198599855
2020-10-04T00:00:00+00:00,10519.723527888
2020-10-05T00:00:00+00:00,10617.384353392
2020-10-06T00:00:00+00:00,10525.535682381
2020-10-07T00:00:00+00:00,10546.960670558
2020-10-08T00:00:00+00:00,10530.181200966
2020-10-09T00:00:00+00:00,10830.981232816
2020-10-10T00:00:00+00:00,11052.900515293
2020-10-11T00:00:00+00:00,11232.129438857
2020-10-12T00:00:00+00:00,11168.878002536
2020-10-13T00:00:00+00:00,11304.398009573
2020-10-14T00:00:00+00:00,11283.077470954
2020-10-15T00:00:00+00:00,11254.435924432
2020-10-16T00:00:00+00:00,11200.825163514
2020-10-17T00:00:00+00:00,11257.068225826
2020-10-18T00:00:00+00:00,11347.716382267
2020-10-19T00:00:00+00:00,11409.807997597
2020-10-20T00:00:00+00:00,11680.137045252
2020-10-21T00:00:00+00:00,11891.803754953
2020-10-22T00:00:00+00:00,12684.339688388
2020-10-23T00:00:00+00:00,12719.340915132
2020-10-24T00:00:00+00:00,12873.043624431
2020-10-25T00:00:00+00:00,12877.080380326
2020-10-26T00:00:00+00:00,12763.998371373
2020-10-27T00:00:00+00:00,13029.629543468
2020-10-28T00:00:00+00:00,12888.355827916
2020-10-29T00:00:00+00:00,12929.955607713
2020-10-30T00:00:00+00:00,13118.137730555
2020-10-31T00:00:00+00:00,13414.802756961
2020-11-01T00:00:00+00:00,13607.417311568
2020-11-02T00:00:00+00:00,13196.777901469
2020-11-03T00:00:00+00:00,13286.770043776
2020-11-04T00:00:00+00:00,13525.520502632
2020-11-05T00:00:00+00:00,14098.431014908
2020-11-06T00:00:00+00:00,15175.323329103
2020-11-07T00:00:00+00:00,14324.263864411
2020-11-08T00:00:00+00:00,14710.4618626
2020-11-09T00:00:00+00:00,14807.803925982
2020-11-10T00:00:00+00:00,15076.359492393
2020-11-11T00:00:00+00:00,15277.368292424
2020-11-12T00:00:00+00:00,15443.256974823
2020-11-13T00:00:00+00:00,15950.438288563
2020-11-14T00:00:00+00:00,15678.184263967
2020-11-15T00:00:00+00:00,15777.327003284
2020-11-16T00:00:00+00:00,15866.286349467
2020-11-17T00:00:00+00:00,16543.683228896
2020-11-18T00:00:00+00:00,17204.596465375
2020-11-19T00:00:00+00:00,17339.043432063
2020-11-20T00:00:00+00:00,17744.940731508
2020-11-21T00:00:00+00:00,18315.550744501
2020-11-22T00:00:00+00:00,17613.851110986
2020-11-23T00:00:00+00:00,18000.275945989
2020-11-24T00:00:00+00:00,18033.95842049
2020-11-25T00:00:00+00:00,18500.239797706
2020-11-26T00:00:00+00:00,16207.476033046
2020-11-27T00:00:00+00:00,16380.516085561
2020-11-28T00:00:00+00:00,16870.737153986
2020-11-29T00:00:00+00:00,17521.815624501
2020-11-30T00:00:00+00:00,18188.529494711
2020-12-01T00:00:00+00:00,18062.898120335
2020-12-02T00:00:00+00:00,18333.281531013
2020-12-03T00:00:00+00:00,18872.265511625
2020-12-04T00:00:00+00:00,18588.699197046
2020-12-05T00:00:00+00:00,18514.11838873
2020-12-06T00:00:00+00:00,18864.570308401
2020-12-07T00:00:00+00:00,18903.630771287
2020-12-08T00:00:00+00:00,18207.044999301
2020-12-09T00:00:00+00:00,17655.893767803
2020-12-10T00:00:00+00:00,17911.279837155
2020-12-11T00:00:00+00:00,17577.427882812
2020-12-12T00:00:00+00:00,18049.777259698
2020-12-13T00:00:00+00:00,18714.179740043
2020-12-14T00:00:00+00:00,18999.79505456
2020-12-15T00:00:00+00:00,19049.645250343
2020-12-16T00:00:00+00:00,19269.207812981
2020-12-17T00:00:00+00:00,21231.679618939
2020-12-18T00:00:00+00:00,22348.746133256
2020-12-19T00:00:00+00:00,22755.474713976
2020-12-20T00:00:00+00:00,23066.829636889
2020-12-21T00:00:00+00:00,21879.563030078
2020-12-22T00:00:00+00:00,22355.240811025
2020-12-23T00:00:00+00:00,22604.589539161
2020-12-24T00:00:00+00:00,22703.919786015
2020-12-25T00:00:00+00:00,23369.313555801
2020-12-26T00:00:00+00:00,24494.613165893
2020-12-27T00:00:00+00:00,25700.757443028
2020-12-28T00:00:00+00:00,26145.44840685
2020-12-29T00:00:00+00:00,25869.281313514
2020-12-30T00:00:00+00:00,27318.119273249
2020-12-31T00:00:00+00:00,27850.692206023
2021-01-01T00:00:00+00:00,28650.158643289
2021-01-02T00:00:00+00:00,28966.563418994
2021-01-03T00:00:00+00:00,31980.894389644
2021-01-04T00:00:00+00:00,29211.89270328
2021-01-05T00:00:00+00:00,29746.203007115
2021-01-06T00:00:00+00:00,33302.29893767
2021-01-07T00:00:00+00:00,36256.088709538
2021-01-08T00:00:00+00:00,37086.265198877
2021-01-09T00:00:00+00:00,38737.227477945
2021-01-10T00:00:00+00:00,34958.348702664
2021-01-11T00:00:00+00:00,30335.160482909
2021-01-12T00:00:00+00:00,32492.679017232
2021-01-13T00:00:00+00:00,32366.017180776
2021-01-14T00:00:00+00:00,36709.450254216
2021-01-15T00:00:00+00:00,34391.742920602
2021-01-16T00:00:00+00:00,35373.013958123
2021-01-17T00:00:00+00:00,33836.087873908
2021-01-18T00:00:00+00:00,34791.939385058
2021-01-19T00:00:00+00:00,35847.655750388
2021-01-20T00:00:00+00:00,33715.543941885
2021-01-21T00:00:00+00:00,30069.125700142
2021-01-22T00:00:00+00:00,28832.022921063
2021-01-23T00:00:00+00:00,31400.330765635
2021-01-24T00:00:00+00:00,30914.203040928
2021-01-25T00:00:00+00:00,31916.439257961
2021-01-26T00:00:00+00:00,30838.054747457
2021-01-27T00:00:00+00:00,29219.769072174
2021-01-28T00:00:00+00:00,29863.166992375
2021-01-29T00:00:00+00:00,31936.177165184
2021-01-30T00:00:00+00:00,32835.653239963
2021-01-31T00:00:00+00:00,32187.761320304
2021-02-01T00:00:00+00:00,32301.805723488
2021-02-02T00:00:00+00:00,33431.650467973
2021-02-03T00:00:00+00:00,35907.552949376
2021-02-04T00:00:00+00:00,36163.505213511
2021-02-05T00:00:00+00:00,36576.522544612
2021-02-06T00:00:00+00:00,38222.165627496
2021-02-07T00:00:00+00:00,37354.761251456
2021-02-08T00:00:00+00:00,38007.389625899
2021-02-09T00:00:00+00:00,44981.521363046
2021-02-10T00:00:00+00:00,43726.679739353
2021-02-11T00:00:00+00:00,43778.865585944
2021-02-12T00:00:00+00:00,46114.644782268
2021-02-13T00:00:00+00:00,46216.479983739
2021-02-14T00:00:00+00:00,47029.61575531
2021-02-15T00:00:00+00:00,45633.032849975
2021-02-16T00:00:00+00:00,47001.244854785
2021-02-17T00:00:00+00:00,48949.526556303
2021-02-18T00:00:00+00:00,50891.123099447
2021-02-19T00:00:00+00:00,50715.561408269
2021-02-20T00:00:00+00:00,53906.241754363
2021-02-21T00:00:00+00:00,55426.265542948
2021-02-22T00:00:00+00:00,49454.83560179
2021-02-23T00:00:00+00:00,45060.473097169
2021-02-24T00:00:00+00:00,46985.474946254
2021-02-25T00:00:00+00:00,46686.829475233
2021-02-26T00:00:00+00:00,44101.606369185
2021-02-27T00:00:00+00:00,45010.531183913
2021-02-28T00:00:00+00:00,43020.789318411
2021-03-01T00:00:00+00:00,44981.741807219
2021-03-02T00:00:00+00:00,47063.383102858
2021-03-03T00:00:00+00:00,48119.145793126
2021-03-04T00:00:00+00:00,47508.868043801
2021-03-05T00:00:00+00:00,46290.916723781
2021-03-06T00:00:00+00:00,47076.653229261
2021-03-07T00:00:00+00:00,48888.716337791
2021-03-08T00:00:00+00:00,49292.025479767
2021-03-09T00:00:00+00:00,51850.46432514
2021-03-10T00:00:00+00:00,53017.228637817
2021-03-11T00:00:00+00:00,54286.430717924
2021-03-12T00:00:00+00:00,55008.652703282
2021-03-13T00:00:00+00:00,56086.890295599
2021-03-14T00:00:00+00:00,58971.718038369
2021-03-15T00:00:00+00:00,54540.772236028
2021-03-16T00:00:00+00:00,53268.291137519
2021-03-17T00:00:00+00:00,54117.559319343
2021-03-18T00:00:00+00:00,57016.702632603
2021-03-19T00:00:00+00:00,56272.999365925
2021-03-20T00:00:00+00:00,57827.165136637
2021-03-21T00:00:00+00:00,55494.371743879
2021-03-22T00:00:00+00:00,53675.442009815
2021-03-23T00:00:00+00:00,52982.757711331
2021-03-24T00:00:00+00:00,51680.418602432
2021-03-25T00:00:00+00:00,50323.789149952
2021-03-26T00:00:00+00:00,51234.49059202
2021-03-27T00:00:00+00:00,53964.990488709
2021-03-28T00:00:00+00:00,54715.679060376
2021-03-29T00:00:00+00:00,54837.107391645
2021-03-30T00:00:00+00:00,57063.71874926
2021-03-31T00:00:00+00:00,56851.460798969
2021-04-01T00:00:00+00:00,57940.138248265
2021-04-02T00:00:00+00:00,58424.777279572
2021-04-03T00:00:00+00:00,56896.460747632
2021-04-04T00:00:00+00:00,56412.455128633
2021-04-05T00:00:00+00:00,56794.871885494
2021-04-06T00:00:00+00:00,57438.76715548
2021-04-07T00:00:00+00:00,55472.792705624
2021-04-08T00:00:00+00:00,55702.924486534
2021-04-09T00:00:00+00:00,57664.272448458
2021-04-10T00:00:00+00:00,57897.262465454
2021-04-11T00:00:00+00:00,59224.00194085
2021-04-12T00:00:00+00:00,59366.500537572
2021-04-13T00:00:00+00:00,59810.153860813
2021-04-14T00:00:00+00:00,61299.012492672
2021-04-15T00:00:00+00:00,62017.491634513
2021-04-16T00:00:00+00:00,60151.774226355
2021-04-17T00:00:00+00:00,59611.537682913
2021-04-18T00:00:00+00:00,51750.78365594
2021-04-19T00:00:00+00:00,54432.72006121
2021-04-20T00:00:00+00:00,53509.950653092
2021-04-21T00:00:00+00:00,53182.493007814
2021-04-22T00:00:00+00:00,50489.274928417
2021-04-23T00:00:00+00:00,47191.373559856
2021-04-24T00:00:00+00:00,48690.708093284
2021-04-25T00:00:00+00:00,47416.475660267
2021-04-26T00:00:00+00:00,48767.781155966
2021-04-27T00:00:00+00:00,53258.462556776
